-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /media/mikelap/DATA/Development/python/virtualenvs/robotics/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/empty.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/neighborhood.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/warehouse.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/basic.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/hospital.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/inventory.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/hospital_2_floors.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/cafe.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/office.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/lawn.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/factory.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/car.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/distribution_center.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/house.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/models
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/ament_index/resource_index/package_run_dependencies/mobile_base_gazebo
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/ament_index/resource_index/parent_prefix_path/mobile_base_gazebo
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/environment/ament_prefix_path.sh
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/environment/ament_prefix_path.dsv
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/environment/path.sh
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/environment/path.dsv
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/local_setup.bash
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/local_setup.sh
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/local_setup.zsh
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/local_setup.dsv
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/package.dsv
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/ament_index/resource_index/packages/mobile_base_gazebo
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/cmake/mobile_base_gazeboConfig.cmake
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/cmake/mobile_base_gazeboConfig-version.cmake
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/package.xml
